muneeb,rashid,12,[email],12345678
amjad,feroz,10,[email],12345678
osama,hashim,16,[email],12345678
kashif,sahil,15,[email],12345678
omar,rafeeq,9,[email],12345678
basit,kashif,13,[email],12345678
asif,ahmed,12,[email],12345678
huziafa,hafeez,14,[email],12345678
rashid,moiz,18,[email],12345678
owais,naseem,12,[email],12345678
saim,ali,17,[email],12345678
hussian,abdullah,16,[email],12345678
